title,genre,price,instock,rating
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,56.06,True,One
The Death of Humanity: and the Case for Life,Philosophy,58.11,True,Four
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,49.05,True,Three
The Art Forger,Add a comment,40.76,True,Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,19.73,True,One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,32.24,True,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,41.83,True,Four
Soul Reader,Default,39.58,True,Two
Security,Horror,39.25,True,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,25.02,True,Three
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,51.04,True,Two
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,19.83,True,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,50.4,True,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,13.61,True,Five
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,True,Five
"Pop Gun War, Volume 1: Gift",Sequential Art,18.97,True,One
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,36.28,True,Two
Patience,Sequential Art,10.16,True,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,15.44,True,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,48.41,True,One
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,46.35,True,One
On a Midnight Clear,Add a comment,14.07,True,Three
Obsidian (Lux #1),Young Adult,14.86,True,Two
My Paris Kitchen: Recipes and Stories,Food and Drink,33.37,True,Two
Masks and Shadows,Fantasy,56.4,True,Two
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,14.02,True,Four
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,46.91,True,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,45.61,True,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,19.92,True,Two
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,40.11,True,One
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,53.9,True,Two
Join,Science Fiction,35.67,True,Five
In the Country We Love: My Family Divided,Nonfiction,22.0,True,Four
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,57.36,True,Five
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,29.17,True,Two
I am a Hero Omnibus Volume 1,Sequential Art,54.63,True,Three
How to Be Miserable: 40 Strategies You Already Use,Self Help,46.03,True,One
Her Backup Boyfriend (The Sorensen Family #1),Romance,33.97,True,One
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,22.11,True,Two
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,29.69,True,Three
First and First (Five Boroughs #3),Romance,15.97,True,Four
Fifty Shades Darker (Fifty Shades #2),Romance,21.96,True,One
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,54.35,True,Two
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,37.97,True,Two
Danganronpa Volume 1,Sequential Art,51.99,True,Four
Crown of Midnight (Throne of Glass #2),Fantasy,43.29,True,Three
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,36.72,True,Four
Camp Midnight,Sequential Art,17.08,True,Four
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,29.14,True,Five
Burning,Young Adult,28.81,True,Three
Bossypants,Default,49.46,True,Two
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,37.92,True,Two
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,28.09,True,Two
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,30.81,True,One
A World of Flavor: Your Gluten Free Passport,Default,42.95,True,One
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,56.76,True,Five
A Murder in Time,Mystery,16.64,True,One
A Flight of Arrows (The Pathfinders #2),Historical Fiction,55.53,True,Five
A Fierce and Subtle Poison,Young Adult,28.13,True,Four
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,52.37,True,One
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,54.0,True,Five
You Are What You Love: The Spiritual Power of Habit,Religion,21.87,True,Four
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,43.3,True,Four
Tuesday Nights in 1980,Fiction,21.04,True,Two
Tracing Numbers on a Train,Default,41.6,True,Three
Throne of Glass (Throne of Glass #1),Fantasy,35.07,True,Three
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,59.64,True,One
Thirteen Reasons Why,Default,52.72,True,One
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Childrens,58.08,True,Four
The Wedding Dress,Romance,24.12,True,One
The Vacationers,Fiction,42.15,True,Four
The Third Wave: An Entrepreneur’s Vision of the Future,Business,12.61,True,Five
The Stranger,Philosophy,17.44,True,Four
The Shadow Hero (The Shadow Hero),Sequential Art,33.14,True,One
The Secret (The Secret #1),Default,27.37,True,Four
The Regional Office Is Under Attack!,Fiction,51.36,True,Five
The Psychopath Test: A Journey Through the Madness Industry,Default,36.0,True,Two
The Project,Science Fiction,10.65,True,One
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,43.54,True,Two
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,38.21,True,Two
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,37.34,True,Five
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,44.1,True,Four
The Mistake (Off-Campus #2),New Adult,43.29,True,Three
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,55.85,True,One
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,37.6,True,Two
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,10.97,True,One
The Kite Runner,Default,41.82,True,Four
The House by the Lake,Historical Fiction,36.95,True,One
The Glittering Court (The Glittering Court #1),Fantasy,44.28,True,One
The Girl on the Train,Default,55.02,True,Two
The Genius of Birds,Nonfiction,17.24,True,One
The Emerald Mystery,Default,23.15,True,Two
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,41.25,True,One
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,32.0,True,Three
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,38.49,True,Five
The Art of War,Default,33.34,True,Five
The Argonauts,Autobiography,10.93,True,Two
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,27.55,True,Three
Suddenly in Love (Lake Haven #1),Romance,55.99,True,Two
Something More Than This,Romance,16.24,True,Four
Soft Apocalypse,Science Fiction,26.12,True,Two
So You've Been Publicly Shamed,Nonfiction,12.23,True,Two
Shoe Dog: A Memoir by the Creator of NIKE,Business,23.99,True,Two
"Shobu Samurai, Project Aryoku (#3)",Add a comment,29.06,True,Three
Secrets and Lace (Fatal Hearts #1),Default,20.27,True,One
Scarlett Epstein Hates It Here,Young Adult,43.55,True,Five
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,36.94,True,One
Redeeming Love,Christian Fiction,20.47,True,Five
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,41.06,True,One
Poems That Make Grown Women Cry,Poetry,14.19,True,Four
"Nightingale, Sing",Young Adult,38.28,True,One
Night Sky with Exit Wounds,Poetry,41.05,True,One
Mrs. Houdini,Historical Fiction,30.25,True,Five
Modern Romance,Add a comment,28.26,True,Five
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Default,10.76,True,One
Louisa: The Extraordinary Life of Mrs. Adams,Biography,16.85,True,Two
Little Red,Childrens,13.47,True,Three
Library of Souls (Miss Peregrine’s Peculiar Children #3),Young Adult,48.56,True,Five
Large Print Heart of the Pride,Default,19.15,True,Two
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,57.36,True,Four
Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,42.98,True,One
Grumbles,Default,22.16,True,Two
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,49.43,True,Four
Frostbite (Vampire Academy #2),Young Adult,29.99,True,Five
Follow You Home,Horror,21.36,True,One
First Steps for New Christians (Print Edition),Default,29.0,True,One
Finders Keepers (Bill Hodges Trilogy #2),Fiction,53.53,True,Five
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,41.62,True,Four
Eureka Trivia 6.0,Default,54.59,True,Four
Drive: The Surprising Truth About What Motivates Us,Default,34.95,True,Four
Done Rubbed Out (Reightman & Bailey #1),Default,37.72,True,Five
Doing It Over (Most Likely To #1),Romance,35.61,True,Three
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,42.16,True,Three
Dark Notes,Erotica,19.19,True,Five
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,19.43,True,Three
Close to You,Christian Fiction,49.46,True,Four
Chasing Heaven: What Dying Taught Me About Living,Spirituality,37.8,True,Two
Big Magic: Creative Living Beyond Fear,Nonfiction,30.8,True,Three
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,27.43,True,Two
Beauty Restored (Riley Family Legacy Novellas #3),Default,11.11,True,Two
Batman: The Long Halloween (Batman),Sequential Art,36.5,True,Two
Batman: The Dark Knight Returns (Batman),Sequential Art,15.38,True,Five
Ayumi's Violin,Default,15.48,True,Two
Anonymous,Default,46.82,True,Four
Amy Meets the Saints and Sages,Default,18.46,True,Three
Amid the Chaos,Cultural,36.58,True,One
Amatus,Default,50.54,True,Five
Agnostic: A Spirited Manifesto,Nonfiction,12.51,True,Five
Zealot: The Life and Times of Jesus of Nazareth,History,24.7,True,Three
You (You #1),Thriller,43.61,True,Five
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,37.34,True,Four
Wild Swans,Young Adult,14.36,True,Two
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,52.65,True,Four
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,38.2,True,Four
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,19.6,True,Two
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,53.9,True,One
Walt Disney's Alice in Wonderland,Childrens,12.96,True,Five
V for Vendetta (V for Vendetta Complete),Default,37.1,True,Four
Until Friday Night (The Field Party #1),Young Adult,46.31,True,Two
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,45.95,True,Two
Twenty Yawns,Childrens,22.08,True,Two
Through the Woods,Sequential Art,25.38,True,Two
This Is Where It Ends,Young Adult,27.12,True,Two
The Year of Magical Thinking,Nonfiction,43.04,True,Two
The Wright Brothers,Default,56.8,True,Four
The White Queen (The Cousins' War #1),Add a comment,25.91,True,Five
The Wedding Pact (The O'Malleys #2),Romance,32.61,True,Three
The Time Keeper,Fiction,27.88,True,Five
The Testament of Mary,Fiction,52.67,True,Four
The Star-Touched Queen,Fantasy,46.02,True,Five
The Songs of the Gods,Default,44.48,True,Five
The Song of Achilles,Add a comment,37.4,True,Five
The Rosie Project (Don Tillman #1),Default,54.04,True,One
The Power of Habit: Why We Do What We Do in Life and Business,Default,16.88,True,Three
The Marriage of Opposites,Historical Fiction,28.08,True,Four
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,10.4,True,One
The Long Haul (Diary of a Wimpy Kid #9),Humor,44.07,True,One
The Loney,Horror,23.4,True,One
The Literature Book (Big Ideas Simply Explained),Nonfiction,17.43,True,Three
The Last Mile (Amos Decker #2),Mystery,54.21,True,Two
The Immortal Life of Henrietta Lacks,Add a comment,40.67,True,Two
The Hidden Oracle (The Trials of Apollo #1),Fantasy,52.26,True,Two
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,28.77,True,Three
The Guilty (Will Robie #4),Thriller,13.82,True,Two
The First Hostage (J.B. Collins #2),Fiction,25.85,True,Three
The Dovekeepers,Add a comment,48.78,True,One
The Darkest Lie,Young Adult,35.35,True,Five
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,44.73,True,Four
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,15.77,True,One
The 14th Colony (Cotton Malone #11),Thriller,39.24,True,One
That Darkness (Gardiner and Renner #1),Mystery,13.92,True,One
Tastes Like Fear (DI Marnie Rome #3),Mystery,10.69,True,One
Take Me with You,Fiction,45.21,True,Three
Swell: A Year of Waves,Nonfiction,45.58,True,One
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,11.89,True,Five
Still Life with Bread Crumbs,Fiction,26.41,True,Three
Steve Jobs,Default,39.5,True,Five
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,44.74,True,Four
Someone Like You (The Harrisons #2),Contemporary,52.79,True,Five
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,35.43,True,Four
Shtum,Fiction,55.84,True,Four
See America: A Celebration of Our National Parks & Treasured Sites,Travel,48.87,True,Three
salt.,Poetry,46.78,True,Four
Robin War,Sequential Art,47.82,True,Three
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,25.48,True,Two
Rain Fish,Childrens,23.57,True,Three
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,50.89,True,Five
Pet Sematary,Horror,10.56,True,Three
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,52.15,True,Three
Once Was a Time,Childrens,18.28,True,Two
Old School (Diary of a Wimpy Kid #10),Humor,11.83,True,Five
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,21.95,True,Two
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,38.39,True,Two
My Name Is Lucy Barton,Fiction,41.56,True,One
My Mrs. Brown,Fiction,24.48,True,Three
My Kind of Crazy,Young Adult,40.36,True,One
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,28.9,True,One
More Than Music (Chasing the Dream #1),Add a comment,37.61,True,Two
Made to Stick: Why Some Ideas Survive and Others Die,Business,38.85,True,Five
Luis Paints the World,Childrens,53.95,True,Three
Luckiest Girl Alive,Default,49.83,True,Three
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,51.51,True,Two
Love Is a Mix Tape (Music #1),Music,18.03,True,One
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,29.14,True,Five
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,46.91,True,Four
Let It Out: A Journey Through Journaling,Nonfiction,26.79,True,Five
Lady Midnight (The Dark Artifices #1),Default,16.28,True,Five
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,19.55,True,One
Island of Dragons (Unwanteds #7),Fantasy,29.65,True,One
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,25.98,True,Four
I Am Pilgrim (Pilgrim #1),Fiction,10.6,True,Four
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,14.75,True,Five
"Hush, Hush (Hush, Hush #1)",Default,47.02,True,Three
Hold Your Breath (Search and Rescue #1),Romance,28.82,True,One
Hamilton: The Revolution,Nonfiction,58.79,True,Three
Greek Mythic History,Default,10.23,True,Five
God: The Most Unpleasant Character in All Fiction,Religion,30.03,True,Five
Glory over Everything: Beyond The Kitchen House,Historical Fiction,45.84,True,Three
Feathers: Displays of Brilliant Plumage,Art,49.05,True,Three
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,15.06,True,Four
Every Last Word,Default,46.47,True,Three
Eligible (The Austen Project #4),Fiction,27.09,True,Three
El Deafo,Sequential Art,57.62,True,Five
Eight Hundred Grapes,Fiction,14.39,True,Four
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,51.75,True,Five
"Eat Fat, Get Thin",Health,54.07,True,Two
Don't Get Caught,Young Adult,55.35,True,One
Doctor Sleep (The Shining #2),Horror,40.12,True,Two
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,37.51,True,Five
Dear Mr. Knightley,Fiction,11.21,True,Five
Daily Fantasy Sports,Default,36.58,True,One
Crazy Love: Overwhelmed by a Relentless God,Christian,47.72,True,Two
Cometh the Hour (The Clifton Chronicles #6),Fiction,25.01,True,Three
Code Name Verity (Code Name Verity #1),Add a comment,22.13,True,Four
Clockwork Angel (The Infernal Devices #1),Default,44.14,True,One
City of Glass (The Mortal Instruments #3),Fantasy,56.02,True,Four
City of Fallen Angels (The Mortal Instruments #4),Default,11.23,True,Four
City of Bones (The Mortal Instruments #1),Default,43.28,True,One
City of Ashes (The Mortal Instruments #2),Default,47.27,True,One
Cell,Add a comment,20.29,True,Four
Catching Jordan (Hundred Oaks),Young Adult,50.83,True,Three
"Carry On, Warrior: Thoughts on Life Unarmed",Default,31.85,True,Three
Carrie,Default,46.23,True,Two
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,37.8,True,Four
Brain on Fire: My Month of Madness,Nonfiction,49.32,True,Five
Batman: Europa,Sequential Art,32.01,True,Two
Barefoot Contessa Back to Basics,Food and Drink,28.01,True,One
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,50.62,True,Five
Balloon Animals,Fiction,17.03,True,Three
Art Ops Vol. 1,Sequential Art,48.8,True,Three
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,58.14,True,Four
Angels Walking (Angels Walking #1),Add a comment,34.2,True,Two
Angels & Demons (Robert Langdon #1),Default,51.48,True,Three
All the Light We Cannot See,Historical,29.87,True,Five
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,10.9,True,Two
Abstract City,Nonfiction,56.37,True,Five
A Time of Torment (Charlie Parker #14),Mystery,48.35,True,Five
A Study in Scarlet (Sherlock Holmes #1),Mystery,16.73,True,Two
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,56.48,True,Two
A People's History of the United States,Add a comment,40.79,True,Two
A Man Called Ove,Fiction,39.72,True,One
A Distant Mirror: The Calamitous 14th Century,History,14.58,True,Three
A Brush of Wings (Angels Walking #3),Add a comment,55.51,True,One
1491: New Revelations of the Americas Before Columbus,History,21.8,True,Three
"The Three Searches, Meaning, and the Story",Default,13.33,True,Three
Searching for Meaning in Gailana,Fantasy,38.73,True,One
Rook,Add a comment,37.86,True,Four
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,11.53,True,Two
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,27.06,True,One
Will You Won't You Want Me?,Womens Fiction,13.86,True,Three
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,37.55,True,One
The Star-Touched Queen,Fantasy,32.3,True,Five
The Silent Sister (Riley MacPherson #1),Fiction,46.29,True,Five
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,26.2,True,One
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,33.26,True,Two
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,59.15,True,Four
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,39.43,True,One
The Epidemic (The Program 0.6),Young Adult,14.44,True,Five
The Dinner Party,Fiction,56.54,True,Two
The Diary of a Young Girl,Nonfiction,59.9,True,Three
The Children,Add a comment,11.88,True,Three
Stars Above (The Lunar Chronicles #4.5),Young Adult,48.05,True,Two
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,21.21,True,Three
Raspberry Pi Electronics Projects for the Evil Genius,Default,49.67,True,Four
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,43.14,True,One
Psycho: Sanitarium (Psycho #1.5),Horror,36.97,True,Five
Poisonous (Max Revere Novels #3),Mystery,26.8,True,Three
One with You (Crossfire #5),Add a comment,15.71,True,Four
No Love Allowed (Dodge Cove #1),Young Adult,54.65,True,Four
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,54.36,True,Four
Most Wanted,Mystery,35.28,True,Three
"Love, Lies and Spies",Historical Fiction,20.55,True,Two
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,58.32,True,Five
Hide Away (Eve Duncan #20),Mystery,11.84,True,One
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,41.46,True,Four
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,20.1,True,Five
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,56.86,True,One
Eleanor & Park,Default,56.51,True,Five
Dirty (Dive Bar #1),Romance,40.83,True,Four
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,48.64,True,One
Boar Island (Anna Pigeon #19),Mystery,59.48,True,Three
A Paris Apartment,Historical Fiction,39.01,True,Four
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,38.77,True,One
Troublemaker: Surviving Hollywood and Scientology,Default,48.39,True,Two
The Widow,Mystery,27.26,True,Two
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,11.68,True,Four
The Improbability of Love,Fiction,59.45,True,One
The Art of Startup Fundraising,Business,21.0,True,Three
Take Me Home Tonight (Rock Star Romance #3),Romance,53.98,True,Three
Sleeping Giants (Themis Files #1),Science Fiction,48.74,True,One
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,21.15,True,Two
Playing with Fire,Mystery,13.71,True,Three
Off the Hook (Fishing for Trouble #1),Romance,47.67,True,Three
Mothering Sunday,Fiction,13.34,True,Two
"Mother, Can You Not?",Nonfiction,16.89,True,Five
M Train,Autobiography,27.18,True,One
Lilac Girls,Historical Fiction,17.28,True,Two
